0.42862 -0.90349 0
-0.02636 0.02481 0.99934
-0.02636 0.02481 0.99934
-0.02636 0.02481 0.99934
0.00255 0.01496 0.99988
0.00255 0.01496 0.99988
0.00255 0.01496 0.99988
0.15146 0.98798 0.0309
0.15146 0.98798 0.0309
0.15146 0.98798 0.0309
-0.15337 0.98769 0.03075
-0.15337 0.98769 0.03075
-0.15337 0.98769 0.03075
-0.03206 0.05652 0.99789
-0.03206 0.05652 0.99789
-0.03206 0.05652 0.99789
-0.68642 0.72621 0.03815
-0.68642 0.72621 0.03815
-0.68642 0.72621 0.03815
0.72772 0.68485 0.03743
0.72772 0.68485 0.03743
0.72772 0.68485 0.03743
-0.42841 0.90305 0.03098
-0.42841 0.90305 0.03098
-0.42841 0.90305 0.03098
-0.792 -0.29553 0.53423
-0.792 -0.29553 0.53423
-0.792 -0.29553 0.53423
-0.53991 -0.28957 -0.79034
-0.53991 -0.28957 -0.79034
-0.53991 -0.28957 -0.79034
0 -0.29098 -0.95673
0.84868 -0.52874 -0.01318
0.84868 -0.52874 -0.01318
0.84868 -0.52874 -0.01318
-0.00662 -0.38836 0.92149
-0.00662 -0.38836 0.92149
-0.00662 -0.38836 0.92149
0 -0.99783 0.06582
0 -1 0
0 -1 0
0 -1 0
0 1 0
0 1 0
0 1 0
0 1 0
0 -1 0
-0.1122 -0.11568 -0.98693
-0.0562 -0.10282 -0.99311
-0.0562 -0.10282 -0.99311
0 -0.08961 -0.99598
0 -1 0
0 -1 0
0 -1 0
0 -1 0
0.07129 -0.10283 -0.99214
0.07129 -0.10283 -0.99214
0.1422 -0.0887 -0.98586
0 -0.11642 -0.9932
0.38888 -0.07212 0.91846
0.38888 -0.07212 0.91846
0.38888 -0.07212 0.91846
-0.38888 0.07212 -0.91846
-0.38888 0.07212 -0.91846
-0.38888 0.07212 -0.91846
0.38888 -0.07212 0.91846
-0.38888 0.07212 -0.91846
-0.41541 -0.90356 0.10493
-0.41541 -0.90356 0.10493
-0.41541 -0.90356 0.10493
-0.41541 -0.90356 0.10493
0.42311 0.89956 -0.10851
0.42311 0.89956 -0.10851
0.42311 0.89956 -0.10851
0.42311 0.89956 -0.10851
-0.41541 0.90356 -0.10493
-0.41541 0.90356 -0.10493
-0.41541 0.90356 -0.10493
-0.41541 0.90356 -0.10493
0.42311 -0.89956 0.10851
0.42311 -0.89956 0.10851
0.42311 -0.89956 0.10851
0.42311 -0.89956 0.10851
0.38888 0.07212 -0.91846
0.38888 0.07212 -0.91846
0.38888 0.07212 -0.91846
-0.38888 -0.07212 0.91846
-0.38888 -0.07212 0.91846
-0.38888 -0.07212 0.91846
0.38888 0.07212 -0.91846
-0.38888 -0.07212 0.91846
-0.47705 -0.86587 0.15068
-0.79766 0.49853 0.33942
-0.79766 0.49853 0.33942
-0.79766 0.49853 0.33942
0.47419 -0.86663 0.15522
0.79687 0.49743 0.34288
0.79687 0.49743 0.34288
0.79687 0.49743 0.34288
-0.79766 0.49853 0.33942
0.79687 0.49743 0.34288
-0.97703 -0.21117 0.02848
-0.97703 -0.21117 0.02848
-0.97703 -0.21117 0.02848
-0.97273 0.22986 -0.031
-0.97273 0.22986 -0.031
-0.97273 0.22986 -0.031
-0.16788 0.00486 -0.9858
-0.16788 0.00486 -0.9858
-0.16788 0.00486 -0.9858
-0.42515 0.89701 -0.12096
-0.42515 0.89701 -0.12096
-0.42515 0.89701 -0.12096
0.00913 0.89036 -0.45516
0.00913 0.89036 -0.45516
0.00913 0.89036 -0.45516
0.44258 0.88869 -0.11984
0.44258 0.88869 -0.11984
0.44258 0.88869 -0.11984
0.97703 0.21117 -0.02848
0.97703 0.21117 -0.02848
0.97703 0.21117 -0.02848
0.88808 -0.26438 -0.37606
0.88808 -0.26438 -0.37606
0.88808 -0.26438 -0.37606
0.97273 -0.22986 0.031
0.97273 -0.22986 0.031
0.97273 -0.22986 0.031
0.42515 -0.89701 0.12096
-0.44258 -0.88869 0.11984
-0.44258 -0.88869 0.11984
-0.44258 -0.88869 0.11984
-0.39616 -0.85505 -0.33458
-0.39616 -0.85505 -0.33458
-0.39616 -0.85505 -0.33458
0.22011 -0.96673 0.13036
0.22011 -0.96673 0.13036
0.22011 -0.96673 0.13036
-0.89352 0.44499 -0.06001
-0.89352 0.44499 -0.06001
-0.89352 0.44499 -0.06001
0.89352 -0.44499 0.06001
0.89352 -0.44499 0.06001
0.89352 -0.44499 0.06001
-0.23894 -0.96232 0.12977
-0.23894 -0.96232 0.12977
-0.23894 -0.96232 0.12977
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0.00958 0.96279 -0.27009
0.00958 0.96279 -0.27009
0.00958 0.96279 -0.27009
-0.96755 -0.22769 -0.10956
-0.96755 -0.22769 -0.10956
-0.96755 -0.22769 -0.10956
-0.43828 -0.89863 -0.01908
-0.43828 -0.89863 -0.01908
-0.43828 -0.89863 -0.01908
-0.00958 -0.99994 -0.00542
-0.00958 -0.99994 -0.00542
-0.00958 -0.99994 -0.00542
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0 -0.13364 -0.99103
-0.90204 -0.42778 0.05769
-0.90204 -0.42778 0.05769
-0.90204 -0.42778 0.05769
-0.77576 0.62536 -0.08433
-0.77576 0.62536 -0.08433
-0.77576 0.62536 -0.08433
-0.22011 0.96673 -0.13036
-0.22011 0.96673 -0.13036
-0.22011 0.96673 -0.13036
0.78783 0.61037 -0.08231
0.78783 0.61037 -0.08231
0.78783 0.61037 -0.08231
0.90204 0.42778 -0.05769
0.90204 0.42778 -0.05769
0.90204 0.42778 -0.05769
0.77576 -0.62536 0.08433
0.77576 -0.62536 0.08433
0.77576 -0.62536 0.08433
-0.78783 -0.61037 0.08231
-0.78783 -0.61037 0.08231
-0.78783 -0.61037 0.08231
-0.00001 -0.13363 -0.99103
-0.00001 -0.13363 -0.99103
-0.00001 -0.13363 -0.99103
-0.7605 -0.62409 -0.17929
-0.7605 -0.62409 -0.17929
-0.7605 -0.62409 -0.17929
0.74886 -0.63856 -0.17734
0.74886 -0.63856 -0.17734
0.74886 -0.63856 -0.17734
0.00934 0.92172 -0.38774
0.00934 0.92172 -0.38774
0.00934 0.92172 -0.38774
-0.4104 0.831 -0.37551
-0.4104 0.831 -0.37551
-0.4104 0.831 -0.37551
-0.26256 -0.6348 -0.72669
-0.26256 -0.6348 -0.72669
-0.26256 -0.6348 -0.72669
0.57708 -0.24395 -0.7794
0.57708 -0.24395 -0.7794
0.57708 -0.24395 -0.7794
0.57964 0.0177 -0.81468
0.57964 0.0177 -0.81468
0.57964 0.0177 -0.81468
0.46739 0.25453 -0.84662
0.46739 0.25453 -0.84662
0.46739 0.25453 -0.84662
0.00574 0.48033 -0.87707
0.00574 0.48033 -0.87707
0.00574 0.48033 -0.87707
-0.46023 0.26342 -0.84782
-0.46023 0.26342 -0.84782
-0.46023 0.26342 -0.84782
-0.57708 0.02879 -0.81618
-0.57708 0.02879 -0.81618
-0.57708 0.02879 -0.81618
0 -0.13364 -0.99103
0 -0.13364 -0.99103
0.00094 -0.13533 -0.9908
0.00094 -0.13533 -0.9908
0.00094 -0.13533 -0.9908
0.47419 -0.86663 0.15522
0.47419 -0.86663 0.15522
0.47419 -0.86663 0.15522
0.00022 -0.99542 0.09562
0.00022 -0.99542 0.09562
0.00022 -0.99542 0.09562
-0.00194 -0.13359 -0.99103
-0.00194 -0.13359 -0.99103
-0.00194 -0.13359 -0.99103
-0.47705 -0.86587 0.15068
-0.47705 -0.86587 0.15068
-0.47705 -0.86587 0.15068
1 0 0
0 0 -1
0 0 -1
0 0 -1
-1 0 0
1 0 0
-1 0 0
1 0 0
0 0 -1
0 -1 0
-1 0 0
0 0 -1
0 0 -1
0 0 -1
0 1 0
0 -1 0
-0.13984 -0.99017 0
0 0 1
0.42862 -0.90349 0
0.72823 -0.68533 0
0.41053 0.91128 0.03222
0.41053 0.91128 0.03222
0.41053 0.91128 0.03222
0.00041 0.02886 0.99958
0.00041 0.02886 0.99958
0.00041 0.02886 0.99958
-0.13977 0.98967 0.03181
-0.13977 0.98967 0.03181
-0.13977 0.98967 0.03181
-0.87555 -0.48208 0.0318
-0.87555 -0.48208 0.0318
-0.87555 -0.48208 0.0318
0.91384 -0.40519 0.02673
0.91384 -0.40519 0.02673
0.91384 -0.40519 0.02673
-1 0 0
-1 0 0
-1 0 0
1 0 0
1 0 0
1 0 0
-1 0 0
-0.04443 -0.17537 -0.9835
-0.03304 -0.08803 -0.99557
-0.03304 -0.08803 -0.99557
1 0 0
-0.02138 0 -0.99977
0.419 -0.87402 -0.24603
0.419 -0.87402 -0.24603
0.419 -0.87402 -0.24603
0.419 -0.87402 -0.24603
-0.42669 0.86947 0.24893
-0.42669 0.86947 0.24893
-0.42669 0.86947 0.24893
-0.42669 0.86947 0.24893
0.38888 -0.07212 0.91846
0.38888 -0.07212 0.91846
0.38888 -0.07212 0.91846
-0.38888 0.07212 -0.91846
-0.38888 0.07212 -0.91846
-0.38888 0.07212 -0.91846
0.38888 -0.07212 0.91846
-0.38888 0.07212 -0.91846
0.419 0.87402 0.24603
0.419 0.87402 0.24603
0.419 0.87402 0.24603
0.419 0.87402 0.24603
-0.42669 -0.86947 -0.24893
-0.42669 -0.86947 -0.24893
-0.42669 -0.86947 -0.24893
-0.42669 -0.86947 -0.24893
0.419 0.87402 0.24603
0.419 0.87402 0.24603
0.419 0.87402 0.24603
0.419 0.87402 0.24603
-0.42669 -0.86947 -0.24893
-0.42669 -0.86947 -0.24893
-0.42669 -0.86947 -0.24893
-0.42669 -0.86947 -0.24893
-0.47705 -0.86587 0.15068
0.86775 -0.49123 -0.07553
0.86775 -0.49123 -0.07553
0.86775 -0.49123 -0.07553
0.47419 -0.86663 0.15522
0.01805 -0.16669 -0.98584
0.01805 -0.16669 -0.98584
0.01805 -0.16669 -0.98584
0.86775 -0.49123 -0.07553
0.01805 -0.16669 -0.98584
-0.42515 0.89701 -0.12096
-0.78783 -0.61037 0.08231
-0.78783 -0.61037 0.08231
-0.78783 -0.61037 0.08231
0 -0.13364 -0.99103
0 -0.13364 -0.99103
-0.39271 0.89844 0.19645
-0.71882 0.57975 0.38365
-0.39271 0.89844 0.19645
-0.39271 0.89844 0.19645
0.19977 0.84445 0.49699
-0.39271 0.89844 0.19645
-0.39271 0.89844 0.19645
-0.71882 0.57975 0.38365
-0.39271 0.89844 0.19645
0 0 -1
0 1 0
0 0 -1
-1 0 0
-1 0 0
-1 0 0
0.03321 -0.0983 -0.9946
0.03321 -0.0983 -0.9946
0.04513 0 -0.99898
-1 0 0
0.02097 -0.19563 -0.98045
-0.86765 -0.48991 -0.08469
-0.86765 -0.48991 -0.08469
-0.86765 -0.48991 -0.08469
-0.47705 -0.86587 0.15068
-0.47705 -0.86587 0.15068
-0.47705 -0.86587 0.15068
-0.86765 -0.48991 -0.08469
-0.4241 0.90498 0.03394
-0.4241 0.90498 0.03394
-0.45029 0.81016 -0.37534
-0.71882 0.57975 0.38365
0.19977 0.84445 0.49699
0.19977 0.84445 0.49699
-0.4241 0.90498 0.03394
-0.4369 0.07804 0.89612
0.19977 0.84445 0.49699
0.37016 0.75051 0.54746

END
